task_id,task_description,task_link,verification_link,max_steps,max_wait_time
remove-item-from-cart,"Remove items from cart until only a Burger remains",https://anthopic-delivery-poc-nine.vercel.app/,https://anthopic-delivery-poc-nine.vercel.app/verify/remove-item-from-cart,100,1800
add-milk-from-safeway,"Search for Safeway in the Grocery section and add a gallon of milk to the cart",https://anthopic-delivery-poc-nine.vercel.app/,https://anthopic-delivery-poc-nine.vercel.app/verify/add-milk-from-safeway,100,1800
add-cooler-bag,"Navigate to Boichik Bagels and add a Blue Cooler Bag to the cart",https://anthopic-delivery-poc-nine.vercel.app/,https://anthopic-delivery-poc-nine.vercel.app/verify/add-cooler-bag,100,1800
ZEND-TICKET-CREATE-001,"Create a new ticket for Maria Lopez using the email [email]. If Maria is not already in the system, add her as a new user with her name and email before proceeding. Set the subject to 'Phone Inquiry: Password Reset Issue' with the message: Maria called to report that she tried resetting her account password several times using the emailed link, but each attempt failed with an 'Invalid or Expired Token' error. She cannot log in and urgently needs access to process wholesale orders. She's requesting a manual password reset along with a confirmation email, and prefers to be contacted by phone at [phone] once the issue is resolved. This ticket should be an incident, assign the ticket to yourself, add the tags password-reset, login-error, and wholesale-client. This is a high priority ticket.",https://test.deskzen.rlgym.turing.com/,https://test.deskzen.rlgym.turing.com/verify/ZEND-TICKET-CREATE-001,100,1800
ZEND-PROBLEM-LINK-001,"Create a new problem ticket with the subject 'Widespread Login Failure - 2025-06-21' and it is requested by Sarah Johnson. The message should be: Multiple customers across North America and Europe are unable to log into their accounts. The issue was first reported at 08:15 AM UTC on 2025-06-21. Impact includes a 300% increase in support calls, inability to complete checkouts, and account lockouts after repeated login attempts. Preliminary findings from Engineering suggest an outage in the authentication microservice. The root cause is still under investigation. Tracking in Jira: AUTH-982. Assign the ticket to Lisa Wang from Product Support team. Once the problem ticket is created, open the related incident ticket with the ticket ID of 29, link the latest created problem ticket with this ticket, and set the status to Open, and save. Leave all other fields empty or unchanged.",https://test.deskzen.rlgym.turing.com/,https://test.deskzen.rlgym.turing.com/verify/ZEND-PROBLEM-LINK-001,100,1800
ZEND-TICKET-RESTORE-001,Restore the deleted ticket with the subject of 'Unable to reset password via email',https://test.deskzen.rlgym.turing.com/,https://test.deskzen.rlgym.turing.com/verify_raw,100,1800
ZEND-TICKET-FOLLOWER-001,"Open ticket #20 with the subject 'Critical security vulnerability discovered' and set David Kim ([email]) as the follower. If David is not already in the system, create an agent profile for him using his name and email before adding him as a follower. Submit the ticket as Open and leave all other fields empty or unchanged.",https://test.deskzen.rlgym.turing.com/,https://test.deskzen.rlgym.turing.com/verify/ZEND-TICKET-FOLLOWER-001,100,1800
ZEND-TICKET-TAGS-PRIORITY-001,"Open ticket #22 and add disaster-recovery, and system-check tags. In addition, this should be a normal priority. Submit the ticket as Open and leave all other fields empty or unchanged.",https://test.deskzen.rlgym.turing.com/,https://test.deskzen.rlgym.turing.com/verify/ZEND-TICKET-TAGS-PRIORITY-001,100,1800
ZEND-TICKET-MERGE-001,Open the ticket with the subject 'Critical security issue'. Merge this ticket with the ticket ID of 20. You can confirm any popups. Leave all other fields empty or unchanged.,https://test.deskzen.rlgym.turing.com/,https://test.deskzen.rlgym.turing.com/verify/ZEND-TICKET-MERGE-001,100,1800
ZEND-TICKET-ESCALATE-001,"Open ticket #31 with the subject 'Payment processing system down'. Send an internal note of: Escalating to Tier 2: Customer reports intermittent API disruption since 2025-07-02. Tried steps A, B, and C without success. Logs from /auth and /transactions endpoints are attached. Please review for backend latency. Assign this ticket to Tier 2 Support group. Submit it as a pending ticket. Leave all other fields empty or unchanged.",https://test.deskzen.rlgym.turing.com/,https://test.deskzen.rlgym.turing.com/verify/ZEND-TICKET-ESCALATE-001,100,1800
ZEND-TICKET-ASSOCIATE-PROBLEM-001,"Open ticket #26 and link it to the problem ticket titled 'Mobile app crashes on startup'. Send, 'Hi Michael, your issue is part of a larger problem affecting multiple customers. We've linked your ticket to our main investigation and will keep you updated. Thank you for your patience.' as a public reply. Then, submit it as pending. Leave all other fields empty or unchanged.",https://test.deskzen.rlgym.turing.com/,https://test.deskzen.rlgym.turing.com/verify/ZEND-TICKET-ASSOCIATE-PROBLEM-001,100,1800
ZEND-TICKET-FOLLOW-UP-001,"Create a follow-up incident ticket to the solved ticket #8 with the subject 'Database performance degradation investigation'. The description should be: Emma has questions about the database restoration timeline. The original ticket was closed after the database issues has been resolved fully, but the restoration date remains unclear to the customer. Assign it to Product Support group, and submit it as new. Leave all other fields empty or unchanged.",https://test.deskzen.rlgym.turing.com/,https://test.deskzen.rlgym.turing.com/verify/ZEND-TICKET-FOLLOW-UP-001,100,1800
ZEND-TICKET-SIDE-CONVO-001,"Open ticket #26 with the subject 'System integration failure'. Add an email side conversation with Jane Doe ([email]), with the subject of 'Reason for integration failure' and a message of, 'Can I get a detailed log of the integration failure?' Send the side conversation and confirm it appears in the ticket. Leave all other fields empty or unchanged.",https://test.deskzen.rlgym.turing.com/,https://test.deskzen.rlgym.turing.com/verify/ZEND-TICKET-SIDE-CONVO-001,100,1800
ZEND-TICKET-ADV-SEARCH-001,"Perform an advanced search by for the requester as 'maria.lee@example.com', and 'payment' as one of the tags. After this, wait for the result.",https://test.deskzen.rlgym.turing.com/,https://test.deskzen.rlgym.turing.com/verify/ZEND-TICKET-ADV-SEARCH-001,100,1800
ZEND-TICKET-CONVERT-INTERNAL-001,"Open the pending ticket with the subject 'Issue with billing information' from the views section. Convert the event to internal note, and confirm the change. Leave all other fields empty or unchanged.",https://test.deskzen.rlgym.turing.com/,https://test.deskzen.rlgym.turing.com/verify/ZEND-TICKET-CONVERT-INTERNAL-001,100,1800
ZEND-TICKET-SPAM-001,Open ticket #2 where the requester is Caller [phone]. Suspend the user with the reason of Uncooperative with no additional comments and mark the ticket as a spam. Confirm if prompted. Leave all other fields empty or unchanged.,https://test.deskzen.rlgym.turing.com/,https://test.deskzen.rlgym.turing.com/verify_raw,100,1800
ZEND-TICKET-APPROVAL-001,"Open ticket #22 with the subject 'Database backup verification'. Write an internal note of: 'Manager Approval Needed: Customer requests if the backup is correctly getting backed up. @Sarah Johnson please review and approve/deny.' Sarah Johnson should properly be mentioned in the note. Then, create an approval request to Sarah Johnson with the subject of 'Manager Approval Needed' and with the message of, Customer requests if the backup is correctly getting backed up. Please review and approve/deny. Leave all other fields empty or unchanged.",https://test.deskzen.rlgym.turing.com/,https://test.deskzen.rlgym.turing.com/verify/ZEND-TICKET-APPROVAL-001,100,1800
ZEND-TICKET-BULK-UPDATE-001,"Open pending tickets view and for all the tickets related to critical security issues, set the assignee to the overall Engineering group, and add the tag 2fa-sms-delay, and save. Leave all other fields empty or unchanged.",https://test.deskzen.rlgym.turing.com/,https://test.deskzen.rlgym.turing.com/verify/ZEND-TICKET-BULK-UPDATE-001,100,1800
ZEND-TICKET-LOWER-PRIORITY-001,"Open the ticket #20 with the subject 'Critical security vulnerability discovered' that currently has the priority set to Urgent. Change the priority to Low, since it is somewhat of a duplicate ticket and submit the update with the same status. Leave all other fields empty or unchanged.",https://test.deskzen.rlgym.turing.com/,https://test.deskzen.rlgym.turing.com/verify/ZEND-TICKET-LOWER-PRIORITY-001,100,1800
